 P_PATH='@\sch-29030\.\main evb\(sch_1):page13_ins41666408@fcl_ic4.\tja1081bts_16p.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U11 '2X_2IN_AND_8P_GATE_SON8_0P35_1P':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41622799@FCL_IC2.2X_2IN_AND_8P_GATEA.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41622799@fcl_ic2.\2x_2in_and_8p_gatea.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page5_ins41622799@fcl_ic2.\2x_2in_and_8p_gatea.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='A';

SECTION_NUMBER 2
 '@SCH-29030.MAIN EVB(SCH_1):INS41622840@FCL_IC2.2X_2IN_AND_8P_GATEB.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41622840@fcl_ic2.\2x_2in_and_8p_gateb.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page5_ins41622840@fcl_ic2.\2x_2in_and_8p_gateb.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='B';

PART_NAME
 U12 '2X_2IN_AND_8P_GATE_SON8_0P35_1P':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41620246@FCL_IC2.2X_2IN_AND_8P_GATEA.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41620246@fcl_ic2.\2x_2in_and_8p_gatea.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41620246@fcl_ic2.\2x_2in_and_8p_gatea.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='A';

SECTION_NUMBER 2
 '@SCH-29030.MAIN EVB(SCH_1):INS41620325@FCL_IC2.2X_2IN_AND_8P_GATEB.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41620325@fcl_ic2.\2x_2in_and_8p_gateb.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41620325@fcl_ic2.\2x_2in_and_8p_gateb.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='B';

PART_NAME
 U13 'NX5P2553_6P_SC74_6P_1P7X3P1_IC_':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41528606@FCL_IC5.NX5P2553_6P.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41528606@fcl_ic5.\nx5p2553_6p.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins41528606@fcl_ic5.\nx5p2553_6p.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U14 '74LVC1G32GF_6P_SOT891_6P_0P35_1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41658704@FCL_IC.74LVC1G32GF_6P.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41658704@fcl_ic.\74lvc1g32gf_6p.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41658704@fcl_ic.\74lvc1g32gf_6p.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U15 'USB3340_QFN_32P_QFN32_IC_1MM_31':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41407080@FCL_IC4.USB3340_QFN_32P.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41407080@fcl_ic4.\usb3340_qfn_32p.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins41407080@fcl_ic4.\usb3340_qfn_32p.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U16 'PPC5748GSK0MKU6_LQFP_176P_LQFP1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41263466@FCL_IC_FREESCALE.PPC5748GSK0MKU6_LQFP_176PA.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41263466@fcl_ic_freescale.\ppc5748gsk0mku6_lqfp_176pa.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page7_ins41263466@fcl_ic_freescale.\ppc5748gsk0mku6_lqfp_176pa.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='A';

SECTION_NUMBER 2
 '@SCH-29030.MAIN EVB(SCH_1):INS41261797@FCL_IC_FREESCALE.PPC5748GSK0MKU6_LQFP_176PB.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41261797@fcl_ic_freescale.\ppc5748gsk0mku6_lqfp_176pb.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page3_ins41261797@fcl_ic_freescale.\ppc5748gsk0mku6_lqfp_176pb.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='B';

SECTION_NUMBER 3
 '@SCH-29030.MAIN EVB(SCH_1):INS41259860@FCL_IC_FREESCALE.PPC5748GSK0MKU6_LQFP_176PC.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41259860@fcl_ic_freescale.\ppc5748gsk0mku6_lqfp_176pc.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page8_ins41259860@fcl_ic_freescale.\ppc5748gsk0mku6_lqfp_176pc.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='C';

PART_NAME
 U17 'KSZ8081RNACA_QFN_24P_QFN24_4X4M':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41330793@FCL_IC5.KSZ8081RNACA_QFN_24P.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41330793@fcl_ic5.\ksz8081rnaca_qfn_24p.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41330793@fcl_ic5.\ksz8081rnaca_qfn_24p.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U18 'AP1509_ADJ_SO8_1P27_4X5_IC_1.75':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41508578@FCL_IC5.AP1509_ADJ.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41508578@fcl_ic5.\ap1509_adj.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page2_ins41508578@fcl_ic5.\ap1509_adj.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U19 'AP1509_ADJ_SO8_1P27_4X5_IC_1.75':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41504283@FCL_IC5.AP1509_ADJ.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41504283@fcl_ic5.\ap1509_adj.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page2_ins41504283@fcl_ic5.\ap1509_adj.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U2 '74LVCH1T45_6P_UDFN6_1X1P5MM_IC_':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41590798@FCL_IC4.74LVCH1T45_6P.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41590798@fcl_ic4.\74lvch1t45_6p.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41590798@fcl_ic4.\74lvch1t45_6p.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U20 'MC33901WEF-8P_SO8_1P27_4X5_IC_1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40574741@FCL_IC_FREESCALE.MC33901WEF-8P.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40574741@fcl_ic_freescale.\mc33901wef-8p.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page9_ins40574741@fcl_ic_freescale.\mc33901wef-8p.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U3 '74LVCH1T45_6P_UDFN6_1X1P5MM_IC_':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41592237@FCL_IC4.74LVCH1T45_6P.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41592237@fcl_ic4.\74lvch1t45_6p.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41592237@fcl_ic4.\74lvch1t45_6p.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U4 '74LVC2T45GM_8P_QFN8_1P6X1P6MM_I':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41596726@FCL_IC.74LVC2T45GM_8P.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41596726@fcl_ic.\74lvc2t45gm_8p.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41596726@fcl_ic.\74lvc2t45gm_8p.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U5 '74LVC2T45GM_8P_QFN8_1P6X1P6MM_I':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41549443@FCL_IC.74LVC2T45GM_8P.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41549443@fcl_ic.\74lvc2t45gm_8p.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41549443@fcl_ic.\74lvc2t45gm_8p.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U6 '74LVC2T45GM_8P_QFN8_1P6X1P6MM_I':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41596642@FCL_IC.74LVC2T45GM_8P.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41596642@fcl_ic.\74lvc2t45gm_8p.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41596642@fcl_ic.\74lvc2t45gm_8p.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U7 'STM6315RDW13F_SOT_143_IC_1.12MM':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41422537@FCL_IC4.STM6315RDW13F.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41422537@fcl_ic4.\stm6315rdw13f.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page5_ins41422537@fcl_ic4.\stm6315rdw13f.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U8 'PK20DX128V_QFN_32P_QFN32_S142EP':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41524008@FCL_IC_FREESCALE.PK20DX128V_QFN_32P.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41524008@fcl_ic_freescale.\pk20dx128v_qfn_32p.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41524008@fcl_ic_freescale.\pk20dx128v_qfn_32p.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U9 'NX5P2553_6P_SC74_6P_1P7X3P1_IC_':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41556194@FCL_IC5.NX5P2553_6P.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41556194@fcl_ic5.\nx5p2553_6p.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41556194@fcl_ic5.\nx5p2553_6p.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 VSUP1 'CONN_HDR_1X1_HDR101_IO_8.59MM_2':
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41050061@FCL_CONNECTOR.CONN_HDR_1X1.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41050061@fcl_connector.\conn_hdr_1x1.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page9_ins41050061@fcl_connector.\conn_hdr_1x1.normal\(chips)',
 BOM_IGNORE='DNP',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 Y1 'XTAL_CS10_XTAL2_3P3X2P6_IC_1MM_':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41594825@FCL_XTAL_OSC.XTAL_CS10.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41594825@fcl_xtal_osc.\xtal_cs10.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41594825@fcl_xtal_osc.\xtal_cs10.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 Y2 'XTAL_13Y_XTLOSC4_3P2X2P5MM_SM_I':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41455388@FCL_XTAL_OSC.XTAL_13Y.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41455388@fcl_xtal_osc.\xtal_13y.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins41455388@fcl_xtal_osc.\xtal_13y.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 Y3 'CRYSTAL13_XTAL4_3P4X2P7_IC_0.8M':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41350484@FCL_XTAL_OSC.CRYSTAL13.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41350484@fcl_xtal_osc.\crystal13.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41350484@fcl_xtal_osc.\crystal13.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 Y4 'XTAL_XTAL2-3P2X1P5-SM_IC_0.9MM_':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41243260@FCL_XTAL_OSC.XTAL.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41243260@fcl_xtal_osc.\xtal.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page6_ins41243260@fcl_xtal_osc.\xtal.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 Y5 'XTAL_CS10_XTAL2_3P3X2P6_IC_0.95':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41243396@FCL_XTAL_OSC.XTAL_CS10.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41243396@fcl_xtal_osc.\xtal_cs10.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page6_ins41243396@fcl_xtal_osc.\xtal_cs10.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

END.
